// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 63 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 12.52 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6
// command took 1.77 sec and exited with 0
// ***** Done, took 00:00:15 (15.36 sec)   *****
// Found 63 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1448 1412 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WPZSTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_61.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 12147
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_61.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 12012
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 25220 has exited with code -1.

// ** Remained 1 (1,6%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6.dll --anonymousPipes 1316 1188 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 62 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\dbb7f7bd-afc6-4355-b4bf-d2a3f2c5d3a6\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZROUKC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 173100.00 ns, 3.4620 us/op
WorkloadJitting  1: 50 op, 6060100.00 ns, 121.2020 us/op

OverheadJitting  2: 800 op, 150000.00 ns, 187.5000 ns/op
WorkloadJitting  2: 800 op, 84851000.00 ns, 106.0637 us/op

WorkloadPilot    1: 800 op, 83223800.00 ns, 104.0298 us/op
WorkloadPilot    2: 1600 op, 170745600.00 ns, 106.7160 us/op
WorkloadPilot    3: 3200 op, 326864200.00 ns, 102.1451 us/op
WorkloadPilot    4: 6400 op, 656414000.00 ns, 102.5647 us/op

OverheadWarmup   1: 6400 op, 2200.00 ns, 0.3438 ns/op
OverheadWarmup   2: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadWarmup   3: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadWarmup   4: 6400 op, 500.00 ns, 0.0781 ns/op
OverheadWarmup   5: 6400 op, 500.00 ns, 0.0781 ns/op
OverheadWarmup   6: 6400 op, 200.00 ns, 0.0312 ns/op

OverheadActual   1: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual   2: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   3: 6400 op, 800.00 ns, 0.1250 ns/op
OverheadActual   4: 6400 op, 900.00 ns, 0.1406 ns/op
OverheadActual   5: 6400 op, 1100.00 ns, 0.1719 ns/op
OverheadActual   6: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual   7: 6400 op, 600.00 ns, 0.0938 ns/op
OverheadActual   8: 6400 op, 500.00 ns, 0.0781 ns/op
OverheadActual   9: 6400 op, 400.00 ns, 0.0625 ns/op
OverheadActual  10: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  11: 6400 op, 200.00 ns, 0.0312 ns/op
OverheadActual  12: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  13: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  14: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  15: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  16: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  17: 6400 op, 300.00 ns, 0.0469 ns/op
OverheadActual  18: 6400 op, 900.00 ns, 0.1406 ns/op
OverheadActual  19: 6400 op, 700.00 ns, 0.1094 ns/op
OverheadActual  20: 6400 op, 400.00 ns, 0.0625 ns/op

WorkloadWarmup   1: 6400 op, 653183100.00 ns, 102.0599 us/op
WorkloadWarmup   2: 6400 op, 652730800.00 ns, 101.9892 us/op
WorkloadWarmup   3: 6400 op, 650946900.00 ns, 101.7105 us/op
WorkloadWarmup   4: 6400 op, 678432400.00 ns, 106.0051 us/op
WorkloadWarmup   5: 6400 op, 669864000.00 ns, 104.6663 us/op

// BeforeActualRun
WorkloadActual   1: 6400 op, 662247900.00 ns, 103.4762 us/op
WorkloadActual   2: 6400 op, 666305800.00 ns, 104.1103 us/op
WorkloadActual   3: 6400 op, 648921700.00 ns, 101.3940 us/op
WorkloadActual   4: 6400 op, 657290300.00 ns, 102.7016 us/op
WorkloadActual   5: 6400 op, 659363200.00 ns, 103.0255 us/op
WorkloadActual   6: 6400 op, 656725100.00 ns, 102.6133 us/op
WorkloadActual   7: 6400 op, 679391300.00 ns, 106.1549 us/op
WorkloadActual   8: 6400 op, 653171800.00 ns, 102.0581 us/op
WorkloadActual   9: 6400 op, 656738800.00 ns, 102.6154 us/op
WorkloadActual  10: 6400 op, 654257700.00 ns, 102.2278 us/op

// AfterActualRun
WorkloadResult   1: 6400 op, 662247500.00 ns, 103.4762 us/op
WorkloadResult   2: 6400 op, 666305400.00 ns, 104.1102 us/op
WorkloadResult   3: 6400 op, 648921300.00 ns, 101.3940 us/op
WorkloadResult   4: 6400 op, 657289900.00 ns, 102.7015 us/op
WorkloadResult   5: 6400 op, 659362800.00 ns, 103.0254 us/op
WorkloadResult   6: 6400 op, 656724700.00 ns, 102.6132 us/op
WorkloadResult   7: 6400 op, 653171400.00 ns, 102.0580 us/op
WorkloadResult   8: 6400 op, 656738400.00 ns, 102.6154 us/op
WorkloadResult   9: 6400 op, 654257300.00 ns, 102.2277 us/op
// GC:  15 15 15 51203320 6400
// Threading:  2 0 6400

// AfterAll
// Benchmark Process 8988 has exited with code 0.

Mean = 102.691 μs, StdErr = 0.265 μs (0.26%), N = 9, StdDev = 0.795 μs
Min = 101.394 μs, Q1 = 102.228 μs, Median = 102.615 μs, Q3 = 103.025 μs, Max = 104.110 μs
IQR = 0.798 μs, LowerFence = 101.031 μs, UpperFence = 104.222 μs
ConfidenceInterval = [101.356 μs; 104.027 μs] (CI 99.9%), Margin = 1.335 μs (1.30% of Mean)
Skewness = 0.19, Kurtosis = 2.09, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-05-26 18:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\ArrayBenchmarks-measurements.csv
RPlotExporter couldn't find Rscript.exe in your PATH and no R_HOME environment variable is defined
  BenchmarkDotNet.Artifacts\results\BuildPlots.R

// * Detailed results *
ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 261.296 ns, StdErr = 0.259 ns (0.10%), N = 9, StdDev = 0.777 ns
Min = 260.356 ns, Q1 = 260.889 ns, Median = 260.932 ns, Q3 = 261.840 ns, Max = 262.527 ns
IQR = 0.952 ns, LowerFence = 259.461 ns, UpperFence = 263.268 ns
ConfidenceInterval = [259.991 ns; 262.602 ns] (CI 99.9%), Margin = 1.305 ns (0.50% of Mean)
Skewness = 0.2, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[259.866 ns ; 263.017 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 216.646 ns, StdErr = 0.250 ns (0.12%), N = 9, StdDev = 0.750 ns
Min = 215.523 ns, Q1 = 216.430 ns, Median = 216.579 ns, Q3 = 217.217 ns, Max = 217.560 ns
IQR = 0.787 ns, LowerFence = 215.250 ns, UpperFence = 218.397 ns
ConfidenceInterval = [215.385 ns; 217.907 ns] (CI 99.9%), Margin = 1.261 ns (0.58% of Mean)
Skewness = -0.3, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[215.050 ns ; 218.033 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 285.972 ns, StdErr = 1.979 ns (0.69%), N = 10, StdDev = 6.258 ns
Min = 277.686 ns, Q1 = 281.735 ns, Median = 285.573 ns, Q3 = 290.460 ns, Max = 297.187 ns
IQR = 8.725 ns, LowerFence = 268.648 ns, UpperFence = 303.547 ns
ConfidenceInterval = [276.511 ns; 295.432 ns] (CI 99.9%), Margin = 9.461 ns (3.31% of Mean)
Skewness = 0.31, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[273.874 ns ; 280.814 ns) | @@
[280.814 ns ; 288.438 ns) | @@@@@
[288.438 ns ; 298.120 ns) | @@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 238.683 ns, StdErr = 1.064 ns (0.45%), N = 10, StdDev = 3.364 ns
Min = 233.803 ns, Q1 = 236.358 ns, Median = 238.536 ns, Q3 = 241.236 ns, Max = 243.576 ns
IQR = 4.879 ns, LowerFence = 229.040 ns, UpperFence = 248.554 ns
ConfidenceInterval = [233.597 ns; 243.769 ns] (CI 99.9%), Margin = 5.086 ns (2.13% of Mean)
Skewness = -0.01, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[232.480 ns ; 237.390 ns) | @@@
[237.390 ns ; 245.625 ns) | @@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 269.267 ns, StdErr = 0.718 ns (0.27%), N = 9, StdDev = 2.154 ns
Min = 264.427 ns, Q1 = 268.690 ns, Median = 270.092 ns, Q3 = 270.456 ns, Max = 271.858 ns
IQR = 1.766 ns, LowerFence = 266.042 ns, UpperFence = 273.104 ns
ConfidenceInterval = [265.648 ns; 272.886 ns] (CI 99.9%), Margin = 3.619 ns (1.34% of Mean)
Skewness = -1.02, Kurtosis = 3.11, MValue = 2
-------------------- Histogram --------------------
[263.068 ns ; 272.110 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.SmoothSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ArrayBenchmarks.QuickSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 244.615 ns, StdErr = 0.454 ns (0.19%), N = 9, StdDev = 1.361 ns
Min = 241.906 ns, Q1 = 244.265 ns, Median = 245.166 ns, Q3 = 245.383 ns, Max = 246.026 ns
IQR = 1.118 ns, LowerFence = 242.589 ns, UpperFence = 247.059 ns
ConfidenceInterval = [242.328 ns; 246.903 ns] (CI 99.9%), Margin = 2.288 ns (0.94% of Mean)
Skewness = -0.78, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[241.047 ns ; 246.885 ns) | @@@@@@@@@
---------------------------------------------------

ArrayBenchmarks.HeapSort: Job-SQIIOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
Runtime = .NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.240 μs, StdErr = 0.003 μs (0.22%), N = 9, StdDev = 0.008 μs
Min = 1.227 μs, Q1 = 1.236 μs, Median = 1.238 μs, Q3 = 1.247 μs, Max = 1.252 μs
IQR = 0.011 μs, LowerFence = 1.219 μs, UpperFence = 1.264 μs
ConfidenceInterval = [1.226 μs; 1.253 μs] (CI 99.9%), Margin = 0.014 μs (1.11% of Mean)
Skewness = 0.05, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[1.223 μs ; 1.257 μs) | @@@@@@@@@
---------------------------------------------------

